#--------------------------------------------------------------------------------
# Auto-generated by LiteX (67e8d774) on 2023-06-18 21:56:18
#--------------------------------------------------------------------------------
csr_base,rgb_cntrl,0xf0000000,,
csr_base,ctrl,0xf0000800,,
csr_base,ethmac,0xf0001000,,
csr_base,ethphy,0xf0001800,,
csr_base,identifier_mem,0xf0002000,,
csr_base,sdram,0xf0002800,,
csr_base,timer0,0xf0003000,,
csr_base,uart,0xf0003800,,
csr_register,rgb_cntrl_addr_a,0xf0000000,1,rw
csr_register,rgb_cntrl_rgb_indat_a,0xf0000004,1,rw
csr_register,rgb_cntrl_wr_en,0xf0000008,1,rw
csr_register,rgb_cntrl_rd_en,0xf000000c,1,rw
csr_register,rgb_cntrl_ev_status,0xf0000010,1,ro
csr_register,rgb_cntrl_ev_pending,0xf0000014,1,rw
csr_register,rgb_cntrl_ev_enable,0xf0000018,1,rw
csr_register,ctrl_reset,0xf0000800,1,rw
csr_register,ctrl_scratch,0xf0000804,1,rw
csr_register,ctrl_bus_errors,0xf0000808,1,ro
csr_register,ethmac_sram_writer_slot,0xf0001000,1,ro
csr_register,ethmac_sram_writer_length,0xf0001004,1,ro
csr_register,ethmac_sram_writer_errors,0xf0001008,1,ro
csr_register,ethmac_sram_writer_ev_status,0xf000100c,1,ro
csr_register,ethmac_sram_writer_ev_pending,0xf0001010,1,rw
csr_register,ethmac_sram_writer_ev_enable,0xf0001014,1,rw
csr_register,ethmac_sram_reader_start,0xf0001018,1,rw
csr_register,ethmac_sram_reader_ready,0xf000101c,1,ro
csr_register,ethmac_sram_reader_level,0xf0001020,1,ro
csr_register,ethmac_sram_reader_slot,0xf0001024,1,rw
csr_register,ethmac_sram_reader_length,0xf0001028,1,rw
csr_register,ethmac_sram_reader_ev_status,0xf000102c,1,ro
csr_register,ethmac_sram_reader_ev_pending,0xf0001030,1,rw
csr_register,ethmac_sram_reader_ev_enable,0xf0001034,1,rw
csr_register,ethmac_preamble_crc,0xf0001038,1,ro
csr_register,ethmac_rx_datapath_preamble_errors,0xf000103c,1,ro
csr_register,ethmac_rx_datapath_crc_errors,0xf0001040,1,ro
csr_register,ethphy_crg_reset,0xf0001800,1,rw
csr_register,sdram_dfii_control,0xf0002800,1,rw
csr_register,sdram_dfii_pi0_command,0xf0002804,1,rw
csr_register,sdram_dfii_pi0_command_issue,0xf0002808,1,rw
csr_register,sdram_dfii_pi0_address,0xf000280c,1,rw
csr_register,sdram_dfii_pi0_baddress,0xf0002810,1,rw
csr_register,sdram_dfii_pi0_wrdata,0xf0002814,1,rw
csr_register,sdram_dfii_pi0_rddata,0xf0002818,1,ro
csr_register,timer0_load,0xf0003000,1,rw
csr_register,timer0_reload,0xf0003004,1,rw
csr_register,timer0_en,0xf0003008,1,rw
csr_register,timer0_update_value,0xf000300c,1,rw
csr_register,timer0_value,0xf0003010,1,ro
csr_register,timer0_ev_status,0xf0003014,1,ro
csr_register,timer0_ev_pending,0xf0003018,1,rw
csr_register,timer0_ev_enable,0xf000301c,1,rw
csr_register,timer0_uptime_latch,0xf0003020,1,rw
csr_register,timer0_uptime_cycles,0xf0003024,2,ro
csr_register,uart_rxtx,0xf0003800,1,rw
csr_register,uart_txfull,0xf0003804,1,ro
csr_register,uart_rxempty,0xf0003808,1,ro
csr_register,uart_ev_status,0xf000380c,1,ro
csr_register,uart_ev_pending,0xf0003810,1,rw
csr_register,uart_ev_enable,0xf0003814,1,rw
csr_register,uart_txempty,0xf0003818,1,ro
csr_register,uart_rxfull,0xf000381c,1,ro
constant,config_clock_frequency,100000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_has_dcache,None,,
constant,config_cpu_has_icache,None,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,vexriscv,,
constant,config_cpu_nop,nop,,
constant,config_l2_size,8192,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,ethmac_rx_slots,2,,
constant,ethmac_tx_slots,2,,
constant,ethmac_slot_size,2048,,
constant,ethmac_interrupt,2,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,rom,0x00000000,36864,cached
memory_region,sram,0x10000000,8192,cached
memory_region,main_ram,0x40000000,8388608,cached
memory_region,ethmac,0x80000000,8192,io
memory_region,csr,0xf0000000,65536,io
